Abbreviation,TeamName,Q1,Q2,Q3,Position,Race
VER,Red Bull Racing,0 days 00:01:11.711000,0 days 00:01:10.745000,0 days 00:01:10.567000,6.0,Monaco Grand Prix
HAM,Mercedes,0 days 00:01:11.528000,0 days 00:01:11.056000,0 days 00:01:10.621000,7.0,Monaco Grand Prix
TSU,RB,0 days 00:01:11.852000,0 days 00:01:11.106000,0 days 00:01:10.858000,8.0,Monaco Grand Prix
ALB,Williams,0 days 00:01:11.623000,0 days 00:01:11.216000,0 days 00:01:10.948000,9.0,Monaco Grand Prix
GAS,Alpine,0 days 00:01:11.714000,0 days 00:01:10.896000,0 days 00:01:11.311000,10.0,Monaco Grand Prix
OCO,Alpine,0 days 00:01:11.887000,0 days 00:01:11.285000,,11.0,Monaco Grand Prix
RIC,RB,0 days 00:01:11.785000,0 days 00:01:11.482000,,12.0,Monaco Grand Prix
STR,Aston Martin,0 days 00:01:11.728000,0 days 00:01:11.563000,,13.0,Monaco Grand Prix
HUL,Haas F1 Team,0 days 00:01:11.876000,0 days 00:01:11.440000,,14.0,Monaco Grand Prix
ALO,Aston Martin,0 days 00:01:12.019000,,,14.0,Monaco Grand Prix
SAR,Williams,0 days 00:01:12.020000,,,15.0,Monaco Grand Prix
MAG,Haas F1 Team,0 days 00:01:11.832000,0 days 00:01:11.725000,,15.0,Monaco Grand Prix
PER,Red Bull Racing,0 days 00:01:12.060000,,,16.0,Monaco Grand Prix
BOT,Kick Sauber,0 days 00:01:12.512000,,,17.0,Monaco Grand Prix
ZHO,Kick Sauber,0 days 00:01:13.028000,,,18.0,Monaco Grand Prix
RUS,Mercedes,0 days 00:01:13.013000,0 days 00:01:11.742000,0 days 00:01:12,1.0,Canadian Grand Prix
VER,Red Bull Racing,0 days 00:01:12.360000,0 days 00:01:12.549000,0 days 00:01:12,2.0,Canadian Grand Prix
NOR,McLaren,0 days 00:01:12.959000,0 days 00:01:12.201000,0 days 00:01:12.021000,3.0,Canadian Grand Prix
PIA,McLaren,0 days 00:01:12.907000,0 days 00:01:12.462000,0 days 00:01:12.103000,4.0,Canadian Grand Prix
RIC,RB,0 days 00:01:13.240000,0 days 00:01:12.572000,0 days 00:01:12.178000,5.0,Canadian Grand Prix
ALO,Aston Martin,0 days 00:01:13.117000,0 days 00:01:12.635000,0 days 00:01:12.228000,6.0,Canadian Grand Prix
HAM,Mercedes,0 days 00:01:12.851000,0 days 00:01:11.979000,0 days 00:01:12.280000,7.0,Canadian Grand Prix
TSU,RB,0 days 00:01:12.748000,0 days 00:01:12.303000,0 days 00:01:12.414000,8.0,Canadian Grand Prix
STR,Aston Martin,0 days 00:01:13.088000,0 days 00:01:12.659000,0 days 00:01:12.701000,9.0,Canadian Grand Prix
ALB,Williams,0 days 00:01:12.896000,0 days 00:01:12.485000,0 days 00:01:12.796000,10.0,Canadian Grand Prix
LEC,Ferrari,0 days 00:01:13.107000,0 days 00:01:12.691000,,11.0,Canadian Grand Prix
SAI,Ferrari,0 days 00:01:13.038000,0 days 00:01:12.728000,,12.0,Canadian Grand Prix
SAR,Williams,0 days 00:01:13.063000,0 days 00:01:12.736000,,13.0,Canadian Grand Prix
MAG,Haas F1 Team,0 days 00:01:13.217000,0 days 00:01:12.916000,,14.0,Canadian Grand Prix
GAS,Alpine,0 days 00:01:13.289000,0 days 00:01:12.940000,,15.0,Canadian Grand Prix
PER,Red Bull Racing,0 days 00:01:13.326000,,,16.0,Canadian Grand Prix
BOT,Kick Sauber,0 days 00:01:13.366000,,,17.0,Canadian Grand Prix
OCO,Alpine,0 days 00:01:13.435000,,,18.0,Canadian Grand Prix
HUL,Haas F1 Team,0 days 00:01:13.978000,,,19.0,Canadian Grand Prix
ZHO,Kick Sauber,0 days 00:01:14.292000,,,20.0,Canadian Grand Prix
NOR,McLaren,0 days 00:01:12.386000,0 days 00:01:11.872000,0 days 00:01:11.383000,1.0,Spanish Grand Prix
VER,Red Bull Racing,0 days 00:01:12.306000,0 days 00:01:11.653000,0 days 00:01:11.403000,2.0,Spanish Grand Prix
HAM,Mercedes,0 days 00:01:12.143000,0 days 00:01:11.792000,0 days 00:01:11.701000,3.0,Spanish Grand Prix
RUS,Mercedes,0 days 00:01:12.456000,0 days 00:01:11.812000,0 days 00:01:11.703000,4.0,Spanish Grand Prix
LEC,Ferrari,0 days 00:01:12.257000,0 days 00:01:12.038000,0 days 00:01:11.731000,5.0,Spanish Grand Prix
SAI,Ferrari,0 days 00:01:12.403000,0 days 00:01:11.874000,0 days 00:01:11.736000,6.0,Spanish Grand Prix
GAS,Alpine,0 days 00:01:12.651000,0 days 00:01:12.079000,0 days 00:01:11.857000,7.0,Spanish Grand Prix
PER,Red Bull Racing,0 days 00:01:12.477000,0 days 00:01:12.054000,0 days 00:01:12.061000,8.0,Spanish Grand Prix
OCO,Alpine,0 days 00:01:12.691000,0 days 00:01:12.109000,0 days 00:01:12.125000,9.0,Spanish Grand Prix
PIA,McLaren,0 days 00:01:12.460000,0 days 00:01:12.011000,,10.0,Spanish Grand Prix
ALO,Aston Martin,0 days 00:01:12.505000,0 days 00:01:12.128000,,11.0,Spanish Grand Prix
BOT,Kick Sauber,0 days 00:01:12.758000,0 days 00:01:12.227000,,12.0,Spanish Grand Prix
HUL,Haas F1 Team,0 days 00:01:12.708000,0 days 00:01:12.310000,,13.0,Spanish Grand Prix
STR,Aston Martin,0 days 00:01:12.881000,0 days 00:01:12.372000,,14.0,Spanish Grand Prix
ZHO,Kick Sauber,0 days 00:01:12.880000,0 days 00:01:12.738000,,15.0,Spanish Grand Prix
MAG,Haas F1 Team,0 days 00:01:12.937000,,,16.0,Spanish Grand Prix
TSU,RB,0 days 00:01:12.985000,,,17.0,Spanish Grand Prix
RIC,RB,0 days 00:01:13.075000,,,18.0,Spanish Grand Prix
ALB,Williams,0 days 00:01:13.153000,,,19.0,Spanish Grand Prix
SAR,Williams,0 days 00:01:13.509000,,,20.0,Spanish Grand Prix
VER,Red Bull Racing,0 days 00:01:05.336000,0 days 00:01:04.469000,0 days 00:01:04.314000,1.0,Austrian Grand Prix
NOR,McLaren,0 days 00:01:05.450000,0 days 00:01:05.103000,0 days 00:01:04.718000,2.0,Austrian Grand Prix
RUS,Mercedes,0 days 00:01:05.585000,0 days 00:01:05.016000,0 days 00:01:04.840000,3.0,Austrian Grand Prix
SAI,Ferrari,0 days 00:01:05.263000,0 days 00:01:05.016000,0 days 00:01:04.851000,4.0,Austrian Grand Prix
HAM,Mercedes,0 days 00:01:05.541000,0 days 00:01:05.053000,0 days 00:01:04.903000,5.0,Austrian Grand Prix
LEC,Ferrari,0 days 00:01:05.509000,0 days 00:01:05.104000,0 days 00:01:05.044000,6.0,Austrian Grand Prix
PIA,McLaren,0 days 00:01:05.311000,0 days 00:01:05.070000,0 days 00:01:05.048000,7.0,Austrian Grand Prix
PER,Red Bull Racing,0 days 00:01:05.587000,0 days 00:01:05.144000,0 days 00:01:05.202000,8.0,Austrian Grand Prix
HUL,Haas F1 Team,0 days 00:01:05.596000,0 days 00:01:05.262000,0 days 00:01:05.385000,9.0,Austrian Grand Prix
OCO,Alpine,0 days 00:01:05.574000,0 days 00:01:05.274000,0 days 00:01:05.883000,10.0,Austrian Grand Prix
RIC,RB,0 days 00:01:05.569000,0 days 00:01:05.289000,,11.0,Austrian Grand Prix
MAG,Haas F1 Team,0 days 00:01:05.508000,0 days 00:01:05.347000,,12.0,Austrian Grand Prix
GAS,Alpine,0 days 00:01:05.598000,0 days 00:01:05.359000,,13.0,Austrian Grand Prix
TSU,RB,0 days 00:01:05.563000,0 days 00:01:05.412000,,14.0,Austrian Grand Prix
ALO,Aston Martin,0 days 00:01:05.656000,0 days 00:01:05.639000,,15.0,Austrian Grand Prix
ALB,Williams,0 days 00:01:05.736000,,,16.0,Austrian Grand Prix
STR,Aston Martin,0 days 00:01:05.819000,,,17.0,Austrian Grand Prix
BOT,Kick Sauber,0 days 00:01:05.847000,,,18.0,Austrian Grand Prix
SAR,Williams,0 days 00:01:05.856000,,,19.0,Austrian Grand Prix
ZHO,Kick Sauber,0 days 00:01:06.061000,,,20.0,Austrian Grand Prix
RUS,Mercedes,0 days 00:01:30.106000,0 days 00:01:26.723000,0 days 00:01:25.819000,1.0,British Grand Prix
HAM,Mercedes,0 days 00:01:29.547000,0 days 00:01:26.770000,0 days 00:01:25.990000,2.0,British Grand Prix
NOR,McLaren,0 days 00:01:31.596000,0 days 00:01:26.559000,0 days 00:01:26.030000,3.0,British Grand Prix
VER,Red Bull Racing,0 days 00:01:31.342000,0 days 00:01:26.796000,0 days 00:01:26.203000,4.0,British Grand Prix
PIA,McLaren,0 days 00:01:30.895000,0 days 00:01:26.733000,0 days 00:01:26.237000,5.0,British Grand Prix
HUL,Haas F1 Team,0 days 00:01:31.929000,0 days 00:01:26.847000,0 days 00:01:26.338000,6.0,British Grand Prix
SAI,Ferrari,0 days 00:01:30.557000,0 days 00:01:26.843000,0 days 00:01:26.509000,7.0,British Grand Prix
STR,Aston Martin,0 days 00:01:31.410000,0 days 00:01:26.938000,0 days 00:01:26.585000,8.0,British Grand Prix
ALB,Williams,0 days 00:01:31.135000,0 days 00:01:26.933000,0 days 00:01:26.640000,9.0,British Grand Prix
ALO,Aston Martin,0 days 00:01:31.264000,0 days 00:01:26.730000,0 days 00:01:26.917000,10.0,British Grand Prix
LEC,Ferrari,0 days 00:01:30.496000,0 days 00:01:27.097000,,11.0,British Grand Prix
SAR,Williams,0 days 00:01:31.608000,0 days 00:01:27.175000,,12.0,British Grand Prix
TSU,RB,0 days 00:01:30.994000,0 days 00:01:27.269000,,13.0,British Grand Prix
ZHO,Kick Sauber,0 days 00:01:31.190000,0 days 00:01:27.867000,,14.0,British Grand Prix
RIC,RB,0 days 00:01:31.291000,0 days 00:01:27.949000,,15.0,British Grand Prix
BOT,Kick Sauber,0 days 00:01:32.431000,,,16.0,British Grand Prix
MAG,Haas F1 Team,0 days 00:01:32.905000,,,17.0,British Grand Prix
OCO,Alpine,0 days 00:01:34.557000,,,18.0,British Grand Prix
PER,Red Bull Racing,0 days 00:01:38.348000,,,19.0,British Grand Prix
GAS,Alpine,0 days 00:01:39.804000,,,20.0,British Grand Prix
NOR,McLaren,0 days 00:01:17.755000,0 days 00:01:15.540000,0 days 00:01:15.227000,1.0,Hungarian Grand Prix
PIA,McLaren,0 days 00:01:17.504000,0 days 00:01:15.785000,0 days 00:01:15.249000,2.0,Hungarian Grand Prix
VER,Red Bull Racing,0 days 00:01:17.087000,0 days 00:01:15.770000,0 days 00:01:15.273000,3.0,Hungarian Grand Prix
SAI,Ferrari,0 days 00:01:17.244000,0 days 00:01:15.885000,0 days 00:01:15.696000,4.0,Hungarian Grand Prix
HAM,Mercedes,0 days 00:01:17.087000,0 days 00:01:16.307000,0 days 00:01:15.854000,5.0,Hungarian Grand Prix
LEC,Ferrari,0 days 00:01:17.437000,0 days 00:01:15.891000,0 days 00:01:15.905000,6.0,Hungarian Grand Prix
ALO,Aston Martin,0 days 00:01:17.624000,0 days 00:01:16.117000,0 days 00:01:16.043000,7.0,Hungarian Grand Prix
STR,Aston Martin,0 days 00:01:17.405000,0 days 00:01:16.075000,0 days 00:01:16.244000,8.0,Hungarian Grand Prix
RIC,RB,0 days 00:01:17.050000,0 days 00:01:16.202000,0 days 00:01:16.447000,9.0,Hungarian Grand Prix
TSU,RB,0 days 00:01:17.436000,0 days 00:01:16.121000,0 days 00:01:16.477000,10.0,Hungarian Grand Prix
HUL,Haas F1 Team,0 days 00:01:17.362000,0 days 00:01:16.317000,,11.0,Hungarian Grand Prix
BOT,Kick Sauber,0 days 00:01:17.487000,0 days 00:01:16.384000,,12.0,Hungarian Grand Prix
ALB,Williams,0 days 00:01:17.280000,0 days 00:01:16.429000,,13.0,Hungarian Grand Prix
SAR,Williams,0 days 00:01:17.770000,0 days 00:01:16.543000,,14.0,Hungarian Grand Prix
MAG,Haas F1 Team,0 days 00:01:17.851000,0 days 00:01:16.548000,,15.0,Hungarian Grand Prix
PER,Red Bull Racing,0 days 00:01:17.886000,,,16.0,Hungarian Grand Prix
RUS,Mercedes,0 days 00:01:17.968000,,,17.0,Hungarian Grand Prix
ZHO,Kick Sauber,0 days 00:01:18.037000,,,18.0,Hungarian Grand Prix
OCO,Alpine,0 days 00:01:18.049000,,,19.0,Hungarian Grand Prix
GAS,Alpine,0 days 00:01:18.166000,,,20.0,Hungarian Grand Prix
VER,Red Bull Racing,0 days 00:01:54.938000,0 days 00:01:53.837000,0 days 00:01:53.159000,1.0,Belgian Grand Prix
LEC,Ferrari,0 days 00:01:55.349000,0 days 00:01:54.193000,0 days 00:01:53.754000,2.0,Belgian Grand Prix
PER,Red Bull Racing,0 days 00:01:55.139000,0 days 00:01:54.470000,0 days 00:01:53.765000,3.0,Belgian Grand Prix
HAM,Mercedes,0 days 00:01:55.692000,0 days 00:01:54.037000,0 days 00:01:53.835000,4.0,Belgian Grand Prix
NOR,McLaren,0 days 00:01:55.582000,0 days 00:01:54.358000,0 days 00:01:53.981000,5.0,Belgian Grand Prix
PIA,McLaren,0 days 00:01:54.835000,0 days 00:01:54.136000,0 days 00:01:54.027000,6.0,Belgian Grand Prix
RUS,Mercedes,0 days 00:01:55.353000,0 days 00:01:54.095000,0 days 00:01:54.184000,7.0,Belgian Grand Prix
SAI,Ferrari,0 days 00:01:55.169000,0 days 00:01:54.112000,0 days 00:01:54.477000,8.0,Belgian Grand Prix
ALO,Aston Martin,0 days 00:01:55.489000,0 days 00:01:54.258000,0 days 00:01:54.765000,9.0,Belgian Grand Prix
OCO,Alpine,0 days 00:01:55.417000,0 days 00:01:54.460000,0 days 00:01:54.810000,10.0,Belgian Grand Prix
ALB,Williams,0 days 00:01:55.722000,0 days 00:01:54.473000,,11.0,Belgian Grand Prix
GAS,Alpine,0 days 00:01:54.911000,0 days 00:01:54.635000,,12.0,Belgian Grand Prix
RIC,RB,0 days 00:01:55.451000,0 days 00:01:54.682000,,13.0,Belgian Grand Prix
BOT,Kick Sauber,0 days 00:01:55.531000,0 days 00:01:54.764000,,14.0,Belgian Grand Prix
STR,Aston Martin,0 days 00:01:56.072000,0 days 00:01:55.716000,,15.0,Belgian Grand Prix
HUL,Haas F1 Team,0 days 00:01:56.308000,,,16.0,Belgian Grand Prix
MAG,Haas F1 Team,0 days 00:01:56.500000,,,17.0,Belgian Grand Prix
TSU,RB,0 days 00:01:56.593000,,,18.0,Belgian Grand Prix
SAR,Williams,0 days 00:01:57.230000,,,19.0,Belgian Grand Prix
ZHO,Kick Sauber,0 days 00:01:57.775000,,,20.0,Belgian Grand Prix
NOR,McLaren,0 days 00:01:11.377000,0 days 00:01:10.496000,0 days 00:01:09.673000,1.0,Dutch Grand Prix
VER,Red Bull Racing,0 days 00:01:11.393000,0 days 00:01:10.811000,0 days 00:01:10.029000,2.0,Dutch Grand Prix
PIA,McLaren,0 days 00:01:11.541000,0 days 00:01:10.505000,0 days 00:01:10.172000,3.0,Dutch Grand Prix
RUS,Mercedes,0 days 00:01:11.049000,0 days 00:01:10.552000,0 days 00:01:10.244000,4.0,Dutch Grand Prix
PER,Red Bull Racing,0 days 00:01:11.006000,0 days 00:01:10.678000,0 days 00:01:10.416000,5.0,Dutch Grand Prix
LEC,Ferrari,0 days 00:01:11.370000,0 days 00:01:10.689000,0 days 00:01:10.582000,6.0,Dutch Grand Prix
ALO,Aston Martin,0 days 00:01:11.493000,0 days 00:01:10.845000,0 days 00:01:10.633000,7.0,Dutch Grand Prix
STR,Aston Martin,0 days 00:01:11.518000,0 days 00:01:10.661000,0 days 00:01:10.857000,8.0,Dutch Grand Prix
GAS,Alpine,0 days 00:01:11.718000,0 days 00:01:10.815000,0 days 00:01:10.977000,9.0,Dutch Grand Prix
SAI,Ferrari,0 days 00:01:11.327000,0 days 00:01:10.914000,,10.0,Dutch Grand Prix
ALB,Williams,,0 days 00:01:10.768000,0 days 00:01:10.653000,10.0,Dutch Grand Prix
HAM,Mercedes,0 days 00:01:11.375000,0 days 00:01:10.948000,,11.0,Dutch Grand Prix
TSU,RB,0 days 00:01:11.603000,0 days 00:01:10.955000,,12.0,Dutch Grand Prix
HUL,Haas F1 Team,0 days 00:01:11.832000,0 days 00:01:11.215000,,13.0,Dutch Grand Prix
MAG,Haas F1 Team,0 days 00:01:11.630000,0 days 00:01:11.295000,,14.0,Dutch Grand Prix
RIC,RB,0 days 00:01:11.943000,,,15.0,Dutch Grand Prix
OCO,Alpine,0 days 00:01:11.995000,,,16.0,Dutch Grand Prix
BOT,Kick Sauber,0 days 00:01:12.168000,,,17.0,Dutch Grand Prix
ZHO,Kick Sauber,0 days 00:01:13.261000,,,18.0,Dutch Grand Prix
SAR,Williams,,,,20.0,Dutch Grand Prix
NOR,McLaren,0 days 00:01:19.911000,0 days 00:01:19.727000,0 days 00:01:19.327000,1.0,Italian Grand Prix
PIA,McLaren,0 days 00:01:20.076000,0 days 00:01:19.808000,0 days 00:01:19.436000,2.0,Italian Grand Prix
RUS,Mercedes,0 days 00:01:20.169000,0 days 00:01:19.877000,0 days 00:01:19.440000,3.0,Italian Grand Prix
LEC,Ferrari,0 days 00:01:20.074000,0 days 00:01:20.007000,0 days 00:01:19.461000,4.0,Italian Grand Prix
SAI,Ferrari,0 days 00:01:20.149000,0 days 00:01:19.799000,0 days 00:01:19.467000,5.0,Italian Grand Prix
HAM,Mercedes,0 days 00:01:20.477000,0 days 00:01:19.641000,0 days 00:01:19.513000,6.0,Italian Grand Prix
VER,Red Bull Racing,0 days 00:01:20.226000,0 days 00:01:19.662000,0 days 00:01:20.022000,7.0,Italian Grand Prix
PER,Red Bull Racing,0 days 00:01:20.598000,0 days 00:01:20.216000,0 days 00:01:20.062000,8.0,Italian Grand Prix
ALB,Williams,0 days 00:01:20.542000,0 days 00:01:20.314000,0 days 00:01:20.299000,9.0,Italian Grand Prix
HUL,Haas F1 Team,0 days 00:01:20.781000,0 days 00:01:20.411000,0 days 00:01:20.339000,10.0,Italian Grand Prix
ALO,Aston Martin,0 days 00:01:20.617000,0 days 00:01:20.421000,,11.0,Italian Grand Prix
RIC,RB,0 days 00:01:20.901000,0 days 00:01:20.479000,,12.0,Italian Grand Prix
